CÓDIGO;Medio;COMPONENTE;CÓDIGO RASTER;CAPAS;"NUMERO
(CG/T/R)";GEOMETRÍA;ID ENTIDAD
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;UnidadGeologica;01;Polígono;V1101
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;ContactoGeologico;02;Línea;V1102
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;EstructuraFallaLineam;03;Línea;V1103
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;EstructuraPliegueLN;04;Línea;V1104
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;EstructuraPlieguePT;05;Punto;V1105
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;DatoEstructuralGeol;06;Punto;V1106
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;MaterialesConstruccionPT;07;Punto;V1107
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;MaterialesConstruccionPG;08;Polígono;V1108
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;DiscontinuidadGeologica;09;Línea;V1109
V;MEDIO ABIÓTICO;<<GEOLOGIA>>;11;UnidadGeologicaSuperficial;10;Polígono;V1110
V;MEDIO ABIÓTICO;<<GEOMORFOLOGIA>>;12;UnidadGeomorfologicaIGAC;01;Polígono;V1201
V;MEDIO ABIÓTICO;<<GEOMORFOLOGIA>>;12;UnidadGeomorfologicaSGC;02;Polígono;V1202
V;MEDIO ABIÓTICO;<<GEOMORFOLOGIA>>;12;ProcesoMorfodinamicoPG;03;Polígono;V1203
V;MEDIO ABIÓTICO;<<GEOMORFOLOGIA>>;12;ProcesoMorfodinamicoLN;04;Línea;V1204
V;MEDIO ABIÓTICO;<<GEOMORFOLOGIA>>;12;ProcesoMorfodinamicoPT;05;Punto;V1205
V;MEDIO ABIÓTICO;<<GEOMORFOLOGIA>>;12;Pendiente;06;Polígono;V1206
V;MEDIO ABIÓTICO;<<PAISAJE>>;13;SitioPaisajePT;01;Punto;V1301
V;MEDIO ABIÓTICO;<<PAISAJE>>;13;SitioPaisajeLN;02;Línea;V1302
V;MEDIO ABIÓTICO;<<PAISAJE>>;13;SitioPaisajePG;03;Polígono;V1303
V;MEDIO ABIÓTICO;<<PAISAJE>>;13;UnidadPaisaje;04;Polígono;V1304
